2008,02,26,100000.0
2008,02,27,100867.0
2008,02,28,101430.0
2008,02,29,100725.0
2008,03,03,99260.0
2008,03,04,98061.0
2008,03,05,98168.0
2008,03,06,98168.0
2008,03,07,98168.0
2008,03,10,98168.0
2008,03,11,98168.0
2008,03,12,98168.0
2008,03,13,98168.0
2008,03,14,98168.0
2008,03,17,98168.0
2008,03,18,98168.0
2008,03,19,98168.0
2008,03,20,98168.0
2008,03,24,98168.0
2008,03,25,98168.0
2008,03,26,98168.0
2008,03,27,98168.0
2008,03,28,98168.0
2008,03,31,98168.0
2008,04,01,98168.0
2008,04,02,98261.0
2008,04,03,98302.0
2008,04,04,98293.0
2008,04,07,98305.0
2008,04,08,98319.0
2008,04,09,98361.0
2008,04,10,98381.0
2008,04,11,98306.0
2008,04,14,98243.0
2008,04,15,98243.0
2008,04,16,98243.0
2008,04,17,98243.0
2008,04,18,98243.0
2008,04,21,98541.0
2008,04,22,96736.0
2008,04,23,97541.0
2008,04,24,96995.0
2008,04,25,97381.0
2008,04,28,97562.0
2008,04,29,97464.0
2008,04,30,97390.0
2008,05,01,97709.0
2008,05,02,97768.0
2008,05,05,97961.0
2008,05,06,98657.0
2008,05,07,97907.0
2008,05,08,98294.0
2008,05,09,97684.0
2008,05,12,97991.0
2008,05,13,98063.0
2008,05,14,98063.0
2008,05,15,98063.0
2008,05,16,98281.0
2008,05,19,97992.0
2008,05,20,97908.0
2008,05,21,97382.0
2008,05,22,97596.0
2008,05,23,97236.0
2008,05,27,97404.0
2008,05,28,97404.0
2008,05,29,97404.0
2008,05,30,97404.0
2008,06,02,97404.0
2008,06,03,97404.0
2008,06,04,97404.0
2008,06,05,97404.0
2008,06,06,97404.0
2008,06,09,97404.0
2008,06,10,97404.0
2008,06,11,97404.0
2008,06,12,97404.0
2008,06,13,97404.0
2008,06,16,97404.0
2008,06,17,97404.0
2008,06,18,97404.0
2008,06,19,97404.0
2008,06,20,97404.0
2008,06,23,97404.0
2008,06,24,97404.0
2008,06,25,97404.0
2008,06,26,97404.0
2008,06,27,97404.0
2008,06,30,97404.0
2008,07,01,97404.0
2008,07,02,97404.0
2008,07,03,97404.0
