0.602934918497,0.361849814525,0.0
0.256197998575,0.160227706039,1.0
-0.098329233673,0.22803547977,-1.0
0.61041153905,0.266229828702,0.0
0.0892656479143,0.100182264295,-1.0
-1.01439761135,-0.142017582842,-1.0
-0.713324169639,0.114708546818,-1.0
-0.944020329693,0.0759541043374,-1.0
0.257894710958,0.0598396921302,1.0
-0.691786948648,-0.0171666880854,0.0
0.297679595038,0.176914765365,1.0
0.775340763393,0.0746632433112,1.0
-0.852168039258,0.240729723881,-1.0
0.83052517385,0.103776214427,1.0
0.530466590646,0.308333155935,0.0
-0.813947437501,0.174753068201,-1.0
0.977699616169,0.212742740813,1.0
-0.440302573386,-0.151361153496,0.0
-0.285778418206,-0.0538498944646,0.0
0.551263496838,0.20387971487,1.0
0.384097504593,0.275653290688,0.0
0.488086009607,-0.0111216237195,1.0
-0.228457161116,0.22099451647,-1.0
-0.491647181774,-0.035792130444,-1.0
0.917717345727,0.208021766037,1.0
-0.754809762162,0.072115055235,-1.0
0.246201191055,0.179622253062,1.0
0.260431330354,0.152200476265,1.0
-1.32764523341,0.0516196586362,-1.0
-0.744155911291,0.0842685114474,-1.0
0.514376412814,0.341809125642,0.0
-0.76577406051,-0.107988278316,0.0
-0.106274384319,-0.0975218872375,0.0
0.578063318418,0.318611265857,0.0
0.569979745976,0.0803196704228,1.0
-0.4973081222,0.0688583946928,-1.0
0.529823349514,0.334314998726,0.0
-0.825802221,-0.0513397094816,0.0
0.767475874008,0.269187216035,0.0
0.705490217772,0.324502974606,0.0
-0.764423744905,0.449037219591,-1.0
0.0351211383828,0.136703807325,-1.0
-1.1179462955,0.167120425195,-1.0
-1.29749296426,0.0368607982245,-1.0
0.0819200870837,0.151116064401,-1.0
0.0725180925049,0.150297607421,-1.0
0.33592764258,0.131132052828,1.0
0.621284238128,0.0144826704047,1.0
-0.786687814591,-0.0647717776691,-1.0
-0.750911752714,-0.198250648965,0.0
-0.991765436266,-0.171607866949,0.0
0.2142759258,-0.00980963146911,1.0
1.10228422111,0.168105173554,1.0
-1.29086642098,0.147979524239,-1.0
-0.203013199387,0.0309822045517,-1.0
-0.433896682253,-0.122181745696,0.0
0.532806157439,0.194625791873,-1.0
-0.587023403677,-0.0572194314781,0.0
-0.155998293768,0.0502582587903,-1.0
-0.0315667628537,0.302188655193,-1.0
0.833685024339,0.0633399443374,1.0
0.620088285798,0.0576989379541,1.0
0.0121291759357,0.0575769511355,-1.0
0.584271307914,0.286932430127,0.0
0.39087980218,-0.0673611012852,-1.0
-0.867495243347,-0.0372489667858,-1.0
0.412596207587,0.105953274609,1.0
-0.918338729593,-0.0233769528365,0.0
0.22194432927,0.0883349101649,1.0
0.219765442348,0.139871049581,1.0
0.704913986924,0.123386924804,1.0
0.611814425283,0.287998256718,0.0
-1.10074137718,-0.103931819783,-1.0
0.525740625433,0.318322359611,0.0
0.171129095514,0.131205328844,1.0
-0.435720743517,-0.176865129728,0.0
0.492538943619,0.294803135622,0.0
-0.198998022973,-0.11971064358,0.0
0.705996943001,0.312689401974,0.0
0.344183161127,0.169038752325,1.0
-0.554965268223,0.0181511082761,-1.0
-0.674306421848,-0.0949173483056,0.0
-0.10740473203,-0.0335259438084,-1.0
0.620322576956,0.273811666774,0.0
-0.72495775705,0.130392964399,-1.0
0.616267838955,0.263242038532,0.0
0.905914298245,0.126343870353,1.0
0.65479795471,0.0974470020839,1.0
-0.50797301481,-0.185996936785,0.0
0.599253423249,0.177957296974,1.0
-0.824411981921,-0.108108270325,0.0
-0.375709568803,0.170022423159,-1.0
